,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
0,1/4/93,435.700012,437.320007,434.480011,435.380005,201210000,435.380005,,,,,,,3309.2,3309.2,3309.2,3309.2,3309.2,3309.2,3309.2,3309.2,1531.300049
1,1/5/93,435.380005,435.399994,433.549988,434.339996,240350000,434.339996,,,,,,,3307.9,3307.9,3307.9,3307.9,3307.9,3307.9,3307.9,3307.9,1556.400024
2,1/6/93,434.339996,435.170013,432.519989,434.519989,295240000,434.519989,,,,,,,3305.2,3305.2,3305.2,3305.2,3305.2,3305.2,3305.2,3305.2,1556.400024
3,1/7/93,434.519989,435.459991,429.76001,430.730011,304850000,430.730011,,,,,,,3269,3269,3269,3269,3269,3269,3269,3269,1542.5
4,1/8/93,430.730011,430.730011,426.880005,429.049988,263470000,429.049988,,,,,,,3251.7,3251.7,3251.7,3251.7,3251.7,3251.7,3251.7,3251.7,1531.5
5,1/11/93,429.040009,431.040009,429.01001,430.950012,217150000,430.950012,,,,,,,3262.8,3262.8,3262.8,3262.8,3262.8,3262.8,3262.8,3262.8,1532
6,1/12/93,430.950012,431.390015,428.190002,431.040009,239410000,431.040009,,,,,,,3264.6,3264.6,3264.6,3264.6,3264.6,3264.6,3264.6,3264.6,1530.199951
7,1/13/93,431.029999,433.440002,429.98999,433.029999,245360000,433.029999,,,,,,,3263.6,3263.6,3263.6,3263.6,3263.6,3263.6,3263.6,3263.6,1516.5
8,1/14/93,433.079987,435.959991,433.079987,435.940002,281040000,435.940002,,,,,,,3267.9,3267.9,3267.9,3267.9,3267.9,3267.9,3267.9,3267.9,1523.699951
9,1/15/93,435.869995,439.48999,435.839996,437.149994,309720000,437.149994,,,,,,,3271.1,3271.1,3271.1,3271.1,3271.1,3271.1,3271.1,3271.1,1544.599976
10,1/18/93,437.130005,437.130005,435.920013,436.839996,196030000,436.839996,,,,,,,3274.9,3274.9,3274.9,3274.9,3274.9,3274.9,3274.9,3274.9,1573.099976
11,1/19/93,436.839996,437.700012,434.589996,435.130005,283240000,435.130005,,,,,,,3256,3256,3256,3256,3256,3256,3256,3256,1578.800049
12,1/20/93,435.140015,436.230011,433.369995,433.369995,268790000,433.369995,,,,,,,3242,3242,3242,3242,3242,3242,3242,3242,1574.900024
13,1/21/93,433.369995,435.75,432.480011,435.48999,257620000,435.48999,,,,,,,3253,3253,3253,3253,3253,3253,3253,3253,1573.699951
14,1/22/93,435.48999,437.809998,435.48999,436.109985,293320000,436.109985,,,,,,,3256.8,3256.8,3256.8,3256.8,3256.8,3256.8,3256.8,3256.8,1587.599976
15,1/25/93,436.109985,440.529999,436.109985,440.01001,288740000,440.01001,,,,,,,3292.2,3292.2,3292.2,3292.2,3292.2,3292.2,3292.2,3292.2,1569.199951
16,1/26/93,440.049988,442.660004,439.540009,439.950012,314110000,439.950012,,,,,,,3299,3299,3299,3299,3299,3299,3299,3299,1576.199951
17,1/27/93,439.950012,440.040009,436.820007,438.109985,277020000,438.109985,,,,,,,3291.4,3291.4,3291.4,3291.4,3291.4,3291.4,3291.4,3291.4,1562.300049
18,1/28/93,438.130005,439.140015,437.299988,438.660004,256980000,438.660004,,,,,,,3306.3,3306.3,3306.3,3306.3,3306.3,3306.3,3306.3,3306.3,1567.800049
19,1/29/93,438.670013,438.929993,436.910004,438.779999,247200000,438.779999,,,,,,,3310,3310,3310,3310,3310,3310,3310,3310,1571.900024
